
Thu Dec 31 20:28:14 2015
	Trying to install a new Sniffer Server with
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57929 srcPort:8443
	Checking TCP Header
	Sequence:3641335311, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57929 srcPort:8443
	Checking TCP Header
	Sequence:3641335311, payload length:1471
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57929
	Checking TCP Header

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57929
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57929 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57929
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57929 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57929 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57929
	Checking TCP Header

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57929 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 15
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 16
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 17
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 18
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 19
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:54:11 2015
	Got a Packet to decode, packet 20
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Thu Dec 31 20:57:17 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Client SYN, Sequence Start:1691742122
	New SSL Sniffer Session created

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1424306138

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Sequence:1691742123, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Sequence:1691742123, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Sequence:1424306139, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Sequence:1424306139, payload length:1029
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header

Thu Dec 31 20:57:17 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:57:19 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Client SYN, Sequence Start:1691742122
	New SSL Sniffer Session created

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1424306138

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Sequence:1691742123, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Sequence:1691742123, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Sequence:1424306139, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Sequence:1424306139, payload length:1029
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header

Thu Dec 31 20:57:19 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:57:28 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Client SYN, Sequence Start:1691742122
	New SSL Sniffer Session created

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1424306138

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Sequence:1691742123, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Sequence:1691742123, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Sequence:1424306139, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Sequence:1424306139, payload length:1029
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57935
	Checking TCP Header

Thu Dec 31 20:57:28 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57935 srcPort:8443
	Checking TCP Header

Thu Dec 31 21:33:04 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header
	Client SYN, Sequence Start:3844416127
	New SSL Sniffer Session created

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:24639311

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header
	Sequence:3844416128, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header
	Sequence:3844416128, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header
	Sequence:24639312, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header
	Sequence:24639312, payload length:1029
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57950
	Checking TCP Header

Thu Dec 31 21:33:04 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57950 srcPort:8443
	Checking TCP Header

Thu Dec 31 21:34:32 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header
	Client SYN, Sequence Start:1622315233
	New SSL Sniffer Session created

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1769691084

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header
	Sequence:1622315234, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header
	Sequence:1622315234, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header
	Sequence:1769691085, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header
	Sequence:1769691085, payload length:1029
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:57952
	Checking TCP Header

Thu Dec 31 21:34:32 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:57952 srcPort:8443
	Checking TCP Header

Thu Dec 31 22:13:18 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Client SYN, Sequence Start:3972641330
	New SSL Sniffer Session created

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:2590290879

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Sequence:3972641331, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Sequence:3972641331, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header
	Sequence:2590290880, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header
	Sequence:2590290880, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Sequence:3972641644, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Sequence:3972641644, payload length:214
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header
	Sequence:2590291691, payload length:266
	Ack:528 Expected:528
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Sequence:3972641858, payload length:181
	Ack:1078 Expected:1078
	Expected sequence:528, received sequence:528
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header
	Sequence:2590291957, payload length:229
	Ack:709 Expected:709
	Expected sequence:1078, received sequence:1078
	Got Application Data msg
	176 bytes of SSL App data processed
	176 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header
	Sequence:2590292186, payload length:0
	Ack:709 Expected:709
	Expected sequence:1307, received sequence:1307
	No data present

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58280
	Checking TCP Header
	Sequence:3972642039, payload length:0
	Ack:1308 Expected:1308
	Expected sequence:709, received sequence:709
	Removing Session From Table
	Removed it

Thu Dec 31 22:13:18 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58280 srcPort:8443
	Checking TCP Header

Thu Dec 31 22:14:49 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Client SYN, Sequence Start:2595717789
	New SSL Sniffer Session created

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:3204849812

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Sequence:2595717790, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Sequence:2595717790, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header
	Sequence:3204849813, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

